dataset_name,table_name,table_type,row_count,created,modified,location,partitioning,clustering
api,current_forecasts,TABLE,0.0,2025-10-29 22:47:50.392000+00:00,2025-10-29 22:47:50.392000+00:00,us-central1,,
api,vw_market_intelligence,VIEW,,2025-10-20 13:45:07.399000+00:00,2025-10-20 13:45:07.399000+00:00,us-central1,,
curated,vw_biofuel_policy_us_daily,VIEW,,2025-10-14 20:03:02.385000+00:00,2025-10-14 20:03:02.385000+00:00,us-central1,,
curated,vw_cftc_positions_oilseeds_weekly,VIEW,,2025-10-20 23:57:28.477000+00:00,2025-10-20 23:57:28.477000+00:00,us-central1,,
curated,vw_cftc_soybean_oil_weekly,VIEW,,2025-10-20 23:57:30.025000+00:00,2025-10-20 23:57:30.025000+00:00,us-central1,,
curated,vw_client_insights_daily,VIEW,,2025-10-13 19:12:46.832000+00:00,2025-10-13 19:12:46.832000+00:00,us-central1,,
curated,vw_client_multi_horizon_forecast,VIEW,,2025-10-13 19:45:29.531000+00:00,2025-10-13 19:45:29.531000+00:00,us-central1,,
curated,vw_commodity_prices_daily,VIEW,,2025-10-27 17:26:13.088000+00:00,2025-10-27 17:26:13.088000+00:00,us-central1,,
curated,vw_crush_margins_daily,VIEW,,2025-10-13 18:43:41.153000+00:00,2025-10-13 18:43:41.153000+00:00,us-central1,,
curated,vw_dashboard_commodity_prices,VIEW,,2025-10-27 17:26:14.080000+00:00,2025-10-27 17:26:14.080000+00:00,us-central1,,
curated,vw_dashboard_fundamentals,VIEW,,2025-10-13 18:47:59.503000+00:00,2025-10-13 18:47:59.503000+00:00,us-central1,,
curated,vw_dashboard_weather_intelligence,VIEW,,2025-10-27 17:26:14.958000+00:00,2025-10-27 17:26:14.958000+00:00,us-central1,,
curated,vw_economic_daily,VIEW,,2025-10-10 21:51:28.759000+00:00,2025-10-10 21:51:28.759000+00:00,us-central1,,
curated,vw_fed_rates_realtime,VIEW,,2025-10-27 17:26:17.476000+00:00,2025-10-27 17:26:17.476000+00:00,us-central1,,
curated,vw_multi_source_intelligence_summary,VIEW,,2025-10-27 17:26:19.557000+00:00,2025-10-27 17:26:19.557000+00:00,us-central1,,
curated,vw_news_commodity_daily,VIEW,,2025-10-14 17:21:17.457000+00:00,2025-10-14 17:21:17.457000+00:00,us-central1,,
curated,vw_news_intel_daily,VIEW,,2025-10-27 17:26:18.861000+00:00,2025-10-27 17:26:18.861000+00:00,us-central1,,
curated,vw_palm_soy_spread_daily,VIEW,,2025-10-13 18:44:05.707000+00:00,2025-10-13 18:44:05.707000+00:00,us-central1,,
curated,vw_priority_indicators_daily,VIEW,,2025-10-27 17:26:20.251000+00:00,2025-10-27 17:26:20.251000+00:00,us-central1,,
curated,vw_social_intelligence,VIEW,,2025-10-10 21:52:19.173000+00:00,2025-10-10 21:52:19.173000+00:00,us-central1,,
curated,vw_soybean_oil_features_daily,VIEW,,2025-10-11 10:44:42.964000+00:00,2025-10-11 10:44:42.964000+00:00,us-central1,,
curated,vw_soybean_oil_quote,VIEW,,2025-10-11 10:48:33.586000+00:00,2025-10-11 10:48:33.586000+00:00,us-central1,,
curated,vw_treasury_daily,VIEW,,2025-10-27 17:26:18.149000+00:00,2025-10-27 17:26:18.149000+00:00,us-central1,,
curated,vw_usda_export_sales_soy_weekly,VIEW,,2025-10-14 17:16:37.252000+00:00,2025-10-14 17:16:37.252000+00:00,us-central1,,
curated,vw_volatility_daily,VIEW,,2025-10-10 21:51:55.668000+00:00,2025-10-10 21:51:55.668000+00:00,us-central1,,
curated,vw_weather_ar_daily,VIEW,,2025-10-14 19:48:07.641000+00:00,2025-10-14 19:48:07.641000+00:00,us-central1,,
curated,vw_weather_br_daily,VIEW,,2025-10-14 19:40:14.484000+00:00,2025-10-14 19:40:14.484000+00:00,us-central1,,
curated,vw_weather_daily,VIEW,,2025-10-27 17:26:15.882000+00:00,2025-10-27 17:26:15.882000+00:00,us-central1,,
curated,vw_weather_global_daily,VIEW,,2025-10-27 17:26:16.816000+00:00,2025-10-27 17:26:16.816000+00:00,us-central1,,
curated,vw_weather_usmw_daily,VIEW,,2025-10-20 22:46:11.403000+00:00,2025-10-20 22:46:11.403000+00:00,us-central1,,
dashboard,prediction_history,TABLE,0.0,2025-10-27 14:22:29.381000+00:00,2025-10-27 14:22:29.433000+00:00,US,,
dashboard,regime_history,TABLE,0.0,2025-10-27 14:22:29.795000+00:00,2025-10-27 14:22:29.846000+00:00,US,,
deprecated,fct_zl_price_volatility_daily_legacy_20251009T114922,VIEW,,2025-10-09 11:49:26.985000+00:00,2025-10-09 11:49:26.985000+00:00,us-central1,,
forecasting_data_warehouse,ai_metadata_summary,VIEW,,2025-11-03 07:08:18.014000+00:00,2025-11-03 07:08:18.014000+00:00,us-central1,,
forecasting_data_warehouse,baltic_dry_index,TABLE,0.0,2025-11-13 01:15:55.865000+00:00,2025-11-13 01:15:55.865000+00:00,us-central1,DAY,
