dataset_name,table_name,table_type,row_count,created,modified,location,partitioning,clustering,column_count
models,FINAL_TRAINING_DATASET_COMPLETE,TABLE,1263.0,2025-10-24 00:36:28.228000+00:00,2025-10-24 00:36:28.228000+00:00,us-central1,,,190
models,complete_signals_features,TABLE,1263.0,2025-10-22 22:25:48.699000+00:00,2025-10-22 22:25:48.699000+00:00,us-central1,,,39
models,enhanced_market_regimes,TABLE,2842.0,2025-10-22 22:38:27.979000+00:00,2025-10-22 22:38:27.979000+00:00,us-central1,,,5
models,enhanced_news_proxy,TABLE,653.0,2025-10-22 22:38:24.654000+00:00,2025-10-22 22:38:24.654000+00:00,us-central1,,,16
models,enhanced_policy_features,TABLE,653.0,2025-10-22 22:39:14.410000+00:00,2025-10-22 22:39:14.410000+00:00,us-central1,,,13
models,ensemble_predictions,VIEW,,2025-10-22 22:03:52.146000+00:00,2025-10-22 22:03:52.146000+00:00,us-central1,,,5
models,news_features_materialized,TABLE,13.0,2025-10-22 22:14:08.725000+00:00,2025-10-22 22:14:08.725000+00:00,us-central1,,,13
models,price_features_precomputed,TABLE,1261.0,2025-10-27 23:26:25.043000+00:00,2025-10-27 23:26:25.044000+00:00,us-central1,,,15
models,sentiment_features_materialized,TABLE,581.0,2025-10-22 22:14:04.203000+00:00,2025-10-22 22:14:04.203000+00:00,us-central1,,,16
models,sentiment_features_precomputed,TABLE,604.0,2025-10-27 23:26:33.103000+00:00,2025-10-27 23:26:33.103000+00:00,us-central1,,,5
models,signals_master,TABLE,2830.0,2025-10-22 22:16:20.963000+00:00,2025-10-22 22:16:20.963000+00:00,us-central1,,,34
models,tariff_features_materialized,TABLE,46.0,2025-10-22 22:16:18.243000+00:00,2025-10-22 22:16:18.243000+00:00,us-central1,,,14
models,training_complete_enhanced,TABLE,1263.0,2025-10-23 16:22:08.745000+00:00,2025-10-23 16:22:08.745000+00:00,us-central1,,,219
models,training_data_complete_all_intelligence,TABLE,1263.0,2025-10-24 00:34:22.564000+00:00,2025-10-24 00:34:22.564000+00:00,us-central1,,,190
models,training_data_with_currencies_verified,TABLE,1263.0,2025-10-24 00:27:06.393000+00:00,2025-10-24 00:27:06.393000+00:00,us-central1,,,149
models,training_dataset,TABLE,1263.0,2025-10-23 20:33:51.969000+00:00,2025-10-23 20:33:51.970000+00:00,us-central1,,,62
models,training_dataset_backup_20251023,TABLE,1263.0,2025-10-23 20:33:48.806000+00:00,2025-10-23 20:33:48.807000+00:00,us-central1,,,62
models,training_dataset_enhanced,TABLE,1263.0,2025-10-22 22:04:20.028000+00:00,2025-10-22 22:04:20.028000+00:00,us-central1,,,184
models,training_dataset_enhanced_v5,TABLE,1251.0,2025-10-24 02:01:34.861000+00:00,2025-10-24 02:06:40.308000+00:00,us-central1,,,145
models,training_dataset_enriched,VIEW,,2025-10-23 20:25:56.406000+00:00,2025-10-23 20:25:56.406000+00:00,us-central1,,,62
models,training_dataset_master,TABLE,1289.0,2025-10-23 23:25:22.184000+00:00,2025-10-23 23:25:22.184000+00:00,us-central1,,,41
models,training_enhanced_final,TABLE,1323.0,2025-10-22 22:39:17.327000+00:00,2025-10-22 22:39:17.327000+00:00,us-central1,,,183
models,vix_features_materialized,TABLE,2717.0,2025-10-22 22:13:59.907000+00:00,2025-10-22 22:13:59.907000+00:00,us-central1,,,13
models,vw_crush_margins,VIEW,,2025-10-30 17:57:49.617000+00:00,2025-10-30 17:57:49.617000+00:00,us-central1,,,9
models,vw_daily_news_features,VIEW,,2025-10-23 20:25:52.682000+00:00,2025-10-23 20:25:52.682000+00:00,us-central1,,,21
models,vw_daily_social_features,VIEW,,2025-10-23 20:25:54.435000+00:00,2025-10-23 20:25:54.435000+00:00,us-central1,,,11
models,vw_ensemble_predictions,VIEW,,2025-10-22 22:25:51.315000+00:00,2025-10-22 22:25:51.315000+00:00,us-central1,,,7
models,vw_event_driven_features,VIEW,,2025-10-30 17:57:53.131000+00:00,2025-10-30 17:57:53.131000+00:00,us-central1,,,19
models,vw_seasonality_features,VIEW,,2025-10-30 17:58:03.751000+00:00,2025-10-30 17:58:03.751000+00:00,us-central1,,,27
models,weather_features_precomputed,TABLE,1024.0,2025-10-27 23:26:29.237000+00:00,2025-10-27 23:26:29.238000+00:00,us-central1,,,9
models_v4,_ARCHIVED_archive_training_dataset_20251027_pre_update,TABLE,1251.0,2025-11-03 00:55:16.828000+00:00,2025-11-05 19:52:14.272000+00:00,us-central1,,,202
models_v4,_ARCHIVED_archive_training_dataset_DUPLICATES_20251027,TABLE,1263.0,2025-11-03 00:55:20.243000+00:00,2025-11-05 19:52:16.300000+00:00,us-central1,,,202
models_v4,_ARCHIVED_archive_training_dataset_super_enriched_20251027_final,TABLE,1251.0,2025-11-03 00:55:23.660000+00:00,2025-11-05 19:52:18.607000+00:00,us-central1,,,202
models_v4,_ARCHIVED_training_dataset_backup_20251028,TABLE,1251.0,2025-11-03 00:55:02.137000+00:00,2025-11-05 19:52:21.410000+00:00,us-central1,,,207
models_v4,_ARCHIVED_training_dataset_baseline_clean,TABLE,1251.0,2025-11-03 00:55:08.147000+00:00,2025-11-05 19:52:23.695000+00:00,us-central1,,,193
models_v4,_ARCHIVED_training_dataset_baseline_complete,TABLE,1251.0,2025-11-03 00:55:10.991000+00:00,2025-11-05 19:52:25.650000+00:00,us-central1,,,195
models_v4,_ARCHIVED_training_dataset_clean,TABLE,1251.0,2025-11-03 00:55:13.944000+00:00,2025-11-05 19:52:27.803000+00:00,us-central1,,,203
models_v4,_ARCHIVED_training_dataset_snapshot_20251028_pre_update,TABLE,1251.0,2025-11-03 00:55:05.262000+00:00,2025-11-05 19:52:29.895000+00:00,us-central1,,,207
models_v4,_contract_207,TABLE,207.0,2025-10-30 23:59:13.504000+00:00,2025-10-30 23:59:13.504000+00:00,us-central1,,,2
models_v4,_contract_209,TABLE,209.0,2025-10-30 23:59:15.130000+00:00,2025-10-30 23:59:15.130000+00:00,us-central1,,,2
models_v4,_latest_date,TABLE,1.0,2025-11-05 16:39:17.063000+00:00,2025-11-05 16:39:17.064000+00:00,us-central1,,,1
models_v4,_v_train_core,VIEW,,2025-11-03 03:30:03.027000+00:00,2025-11-03 03:30:03.027000+00:00,us-central1,,,251
models_v4,alternative_fx_rates,TABLE,2043.0,2025-11-03 22:10:28.154000+00:00,2025-11-03 22:10:28.154000+00:00,us-central1,,,3
models_v4,argentina_port_logistics_daily,TABLE,1347.0,2025-11-06 00:00:27.971000+00:00,2025-11-06 00:00:27.972000+00:00,us-central1,,,3
models_v4,backtesting_history,TABLE,508.0,2025-10-23 19:47:33.840000+00:00,2025-10-23 19:47:33.840000+00:00,us-central1,,,6
models_v4,baseline_1m_comprehensive_2yr,TABLE,482.0,2025-11-07 09:45:57.047000+00:00,2025-11-07 09:45:57.047000+00:00,us-central1,,,863
models_v4,baseline_1m_comprehensive_2yr_55_symbols_backup,TABLE,482.0,2025-11-07 10:45:53.404000+00:00,2025-11-07 10:45:53.404000+00:00,us-central1,,,863
models_v4,batch_prediction_input,TABLE,1.0,2025-10-29 22:00:38.941000+00:00,2025-10-29 22:27:28.315000+00:00,us-central1,,,58
models_v4,boost_weights_log,TABLE,172.0,2025-11-07 00:28:23.991000+00:00,2025-11-07 00:30:23.626000+00:00,us-central1,DAY,"category, feature",6
models_v4,cftc_daily_filled,TABLE,2136.0,2025-11-10 18:06:54.436000+00:00,2025-11-10 18:06:54.437000+00:00,us-central1,,,10
models_v4,cpi_yoy_daily,TABLE,0.0,2025-11-03 22:33:47.021000+00:00,2025-11-03 22:33:47.022000+00:00,us-central1,,,2
models_v4,crisis_2008_historical,TABLE,253.0,2025-11-12 22:56:02.349000+00:00,2025-11-12 22:56:02.349000+00:00,us-central1,,,35
models_v4,currency_complete,TABLE,6287.0,2025-11-10 18:07:05.330000+00:00,2025-11-10 18:07:05.331000+00:00,us-central1,,,5
models_v4,economic_indicators_daily_complete,TABLE,11893.0,2025-11-03 22:10:24.040000+00:00,2025-11-03 22:10:24.040000+00:00,us-central1,,,5
models_v4,enhanced_features_automl,VIEW,,2025-10-28 15:24:19.260000+00:00,2025-10-28 15:24:19.260000+00:00,us-central1,,,210
models_v4,errors_2025_10_29T13_14_07_060Z_043,TABLE,1.0,2025-10-29 20:31:03.366000+00:00,2025-10-29 20:31:03.366000+00:00,us-central1,,,58
models_v4,eval_holdout_2024,TABLE,482.0,2025-11-06 22:16:18.587000+00:00,2025-11-06 22:16:18.587000+00:00,us-central1,,,425
models_v4,feature_importance_vertex,TABLE,615.0,2025-11-02 19:14:10.265000+00:00,2025-11-02 19:14:10.266000+00:00,us-central1,,,6
models_v4,feature_metadata_catalog,TABLE,444.0,2025-11-07 21:59:18.929000+00:00,2025-11-07 21:59:18.930000+00:00,us-central1,,,11
models_v4,forecast_validation_alerts,TABLE,0.0,2025-10-28 13:21:36.040000+00:00,2025-10-28 13:21:36.098000+00:00,us-central1,,,13
models_v4,forecast_validation_logs,TABLE,2.0,2025-10-28 13:21:35.585000+00:00,2025-10-28 14:22:54.745000+00:00,us-central1,,,14
models_v4,forward_curve_v3,TABLE,181.0,2025-10-23 19:28:30.354000+00:00,2025-10-23 19:28:30.354000+00:00,us-central1,,,4
models_v4,fred_economic_complete,TABLE,113.0,2025-11-03 22:54:35.270000+00:00,2025-11-03 22:56:16.239000+00:00,us-central1,,,3
models_v4,freight_logistics_daily,TABLE,1347.0,2025-11-06 00:00:25.488000+00:00,2025-11-06 00:00:25.489000+00:00,us-central1,,,3
models_v4,full_220_comprehensive_2yr,TABLE,482.0,2025-11-07 14:04:24.101000+00:00,2025-11-07 14:04:24.102000+00:00,us-central1,,,1948
models_v4,fundamentals_derived_features,TABLE,16824.0,2025-10-27 23:24:04.094000+00:00,2025-10-27 23:24:04.095000+00:00,us-central1,,,6
models_v4,fx_derived_features,TABLE,16824.0,2025-10-27 23:23:59.639000+00:00,2025-10-27 23:23:59.640000+00:00,us-central1,,,10
models_v4,gdp_growth_daily,TABLE,0.0,2025-11-03 22:33:52.756000+00:00,2025-11-03 22:33:52.757000+00:00,us-central1,,,2
models_v4,lag_alignment_audit,TABLE,1.0,2025-11-07 01:32:07.194000+00:00,2025-11-07 01:32:07.195000+00:00,us-central1,,,7
models_v4,monetary_derived_features,TABLE,16824.0,2025-10-27 23:24:01.954000+00:00,2025-10-27 23:24:01.955000+00:00,us-central1,,,6
models_v4,news_intelligence_daily,TABLE,19.0,2025-11-10 18:06:51.563000+00:00,2025-11-10 18:06:51.564000+00:00,us-central1,,,10
models_v4,palm_oil_complete,TABLE,1842.0,2025-11-10 18:06:57.201000+00:00,2025-11-10 18:06:57.202000+00:00,us-central1,,,4
models_v4,palm_price_daily_complete,TABLE,2045.0,2025-11-03 22:18:28.701000+00:00,2025-11-03 22:18:28.702000+00:00,us-central1,,,5
models_v4,pre_crisis_2000_2007_historical,TABLE,1737.0,2025-11-12 22:56:06.624000+00:00,2025-11-12 22:56:06.624000+00:00,us-central1,,,35
models_v4,predict_frame,VIEW,,2025-10-31 00:18:19.744000+00:00,2025-10-31 00:18:19.744000+00:00,us-central1,,,205
models_v4,predict_frame_209,TABLE,1.0,2025-11-05 16:39:24.664000+00:00,2025-11-05 16:39:24.665000+00:00,us-central1,,,25
models_v4,predictions_comparison,TABLE,482.0,2025-11-06 22:16:22.204000+00:00,2025-11-06 22:16:22.204000+00:00,us-central1,,,7
models_v4,production_training_data_12m,TABLE,1473.0,2025-11-07 21:48:21.655000+00:00,2025-11-07 21:48:21.655000+00:00,us-central1,,,301
models_v4,production_training_data_1m,TABLE,1404.0,2025-11-06 03:24:29.532000+00:00,2025-11-06 22:10:33.168000+00:00,us-central1,,,444
models_v4,production_training_data_1m_backup_20251112_165404,TABLE,1404.0,2025-11-12 22:54:11.782000+00:00,2025-11-12 22:54:11.782000+00:00,us-central1,,,444
models_v4,production_training_data_1w,TABLE,1472.0,2025-11-06 03:43:52.468000+00:00,2025-11-06 13:48:47.433000+00:00,us-central1,,,300
models_v4,production_training_data_1w_backup_20251112_165404,TABLE,1472.0,2025-11-12 22:54:08.013000+00:00,2025-11-12 22:54:08.013000+00:00,us-central1,,,300
models_v4,production_training_data_3m,TABLE,1475.0,2025-11-06 03:45:14.903000+00:00,2025-11-06 13:49:04.531000+00:00,us-central1,,,300
models_v4,production_training_data_6m,TABLE,1473.0,2025-11-06 03:45:43.838000+00:00,2025-11-06 13:49:15.474000+00:00,us-central1,,,300
models_v4,recovery_2010_2016_historical,TABLE,1760.0,2025-11-12 22:56:11.461000+00:00,2025-11-12 22:56:11.461000+00:00,us-central1,,,35
models_v4,residual_quantiles,TABLE,4.0,2025-11-02 19:07:39.356000+00:00,2025-11-02 19:11:06.685000+00:00,us-central1,,,8
models_v4,rfs_mandates_daily,TABLE,1347.0,2025-11-06 00:02:53.113000+00:00,2025-11-06 00:02:53.114000+00:00,us-central1,,,4
models_v4,rich_focused_feature_availability,TABLE,148.0,2025-11-07 00:30:34.427000+00:00,2025-11-07 00:30:34.427000+00:00,us-central1,,,6
models_v4,rich_focused_feature_importance,TABLE,281.0,2025-11-07 00:30:30.153000+00:00,2025-11-07 00:30:30.154000+00:00,us-central1,,,8
models_v4,rich_focused_feature_list,TABLE,148.0,2025-11-07 00:30:32.331000+00:00,2025-11-07 00:30:32.332000+00:00,us-central1,,,3
models_v4,rich_focused_feature_list_final,TABLE,137.0,2025-11-07 00:30:36.351000+00:00,2025-11-07 00:30:36.351000+00:00,us-central1,,,6
models_v4,rin_prices_daily,TABLE,1347.0,2025-11-06 00:00:18.720000+00:00,2025-11-06 00:00:18.721000+00:00,us-central1,,,6
models_v4,social_sentiment_daily,TABLE,208.0,2025-11-10 18:06:59.403000+00:00,2025-11-10 18:06:59.404000+00:00,us-central1,,,8
models_v4,trade_war_2017_2019_historical,TABLE,754.0,2025-11-12 22:55:49.165000+00:00,2025-11-12 22:55:49.165000+00:00,us-central1,,,35
models_v4,train_1m,VIEW,,2025-10-31 00:18:18.066000+00:00,2025-10-31 00:18:18.066000+00:00,us-central1,,,206
models_v4,train_1w,VIEW,,2025-10-31 00:18:17.405000+00:00,2025-10-31 00:18:17.405000+00:00,us-central1,,,206
models_v4,train_3m,VIEW,,2025-10-31 00:18:18.530000+00:00,2025-10-31 00:18:18.530000+00:00,us-central1,,,206
models_v4,train_6m,VIEW,,2025-10-31 00:18:19.192000+00:00,2025-10-31 00:18:19.192000+00:00,us-central1,,,206
models_v4,training_data_1m_clean,TABLE,732.0,2025-11-07 16:31:20.742000+00:00,2025-11-07 16:31:20.742000+00:00,us-central1,,,62
models_v4,training_dataset_1m_filtered,VIEW,,2025-10-28 22:29:45.635000+00:00,2025-10-28 22:29:45.635000+00:00,us-central1,,,209
models_v4,training_dataset_3m_filtered,VIEW,,2025-10-28 22:29:49.952000+00:00,2025-10-28 22:29:49.952000+00:00,us-central1,,,209
models_v4,training_dataset_6m_filtered,VIEW,,2025-10-28 22:29:53.984000+00:00,2025-10-28 22:29:53.984000+00:00,us-central1,,,209
models_v4,training_dataset_pre_coverage_fix_backup,TABLE,2045.0,2025-11-03 22:10:16.223000+00:00,2025-11-03 22:10:16.223000+00:00,us-central1,,,260
models_v4,training_dataset_pre_forwardfill_backup,TABLE,2043.0,2025-11-04 00:28:39.832000+00:00,2025-11-04 00:28:39.833000+00:00,us-central1,,,290
models_v4,training_dataset_pre_integration_backup,TABLE,2136.0,2025-11-10 18:06:49.210000+00:00,2025-11-10 18:06:49.211000+00:00,us-central1,,,11
models_v4,training_dataset_super_enriched,TABLE,2136.0,2025-11-05 16:13:17.718000+00:00,2025-11-05 19:52:32.673000+00:00,us-central1,,,11
models_v4,training_dataset_super_enriched_backup,TABLE,2045.0,2025-11-03 22:01:30.515000+00:00,2025-11-03 22:01:30.516000+00:00,us-central1,,,260
models_v4,training_dataset_v4,VIEW,,2025-10-23 18:52:46.296000+00:00,2025-10-23 18:52:46.296000+00:00,us-central1,,,33
models_v4,treasury_10y_yahoo_complete,TABLE,2043.0,2025-11-03 22:15:05.582000+00:00,2025-11-03 22:15:05.582000+00:00,us-central1,,,5
models_v4,trump_policy_daily,TABLE,53.0,2025-11-10 18:07:01.765000+00:00,2025-11-10 18:07:01.766000+00:00,us-central1,,,9
models_v4,trump_rich_2023_2025,TABLE,732.0,2025-11-07 16:30:12.286000+00:00,2025-11-07 16:30:12.286000+00:00,us-central1,,,58
models_v4,us_midwest_weather_complete,TABLE,2133.0,2025-11-03 22:54:11.078000+00:00,2025-11-03 22:58:36.426000+00:00,us-central1,,,7
models_v4,us_midwest_weather_daily,TABLE,404.0,2025-11-03 22:33:58.587000+00:00,2025-11-03 22:33:58.587000+00:00,us-central1,,,7
models_v4,usd_cny_daily_complete,TABLE,5021.0,2025-11-03 22:14:59.327000+00:00,2025-11-03 22:14:59.328000+00:00,us-central1,,,5
models_v4,usda_export_daily,TABLE,12.0,2025-11-10 18:07:03.670000+00:00,2025-11-10 18:07:03.671000+00:00,us-central1,,,5
models_v4,vertex_core_features,TABLE,16824.0,2025-11-07 20:53:51.017000+00:00,2025-11-07 20:53:51.017000+00:00,us-central1,,,36
models_v4,vertex_master_time_spine,TABLE,16824.0,2025-11-07 20:53:05.424000+00:00,2025-11-07 20:53:05.424000+00:00,us-central1,,,13
models_v4,volatility_derived_features,TABLE,16824.0,2025-10-27 23:24:06.713000+00:00,2025-10-27 23:24:06.714000+00:00,us-central1,,,5
